
sudo systemctl cat dracut-initqueue.service | grep 'After='
sudo systemctl cat abrtd.service | grep 'After='
sudo systemctl cat systemd-udev-settle.service | grep 'After='
sudo systemctl cat docker.service | grep 'After='
sudo systemctl cat upower.service | grep 'After='
sudo systemctl cat pmlogger_check.service | grep 'After='
sudo systemctl cat pmlogger.service | grep 'After='
sudo systemctl cat dkms.service | grep 'After='
sudo systemctl cat lvm2-monitor.service | grep 'After='
sudo systemctl cat systemd-logind.service | grep 'After='
sudo systemctl cat firewalld.service | grep 'After='
sudo systemctl cat initrd-switch-root.service | grep 'After='
sudo systemctl cat udisks2.service | grep 'After='
sudo systemctl cat smartd.service | grep 'After='
sudo systemctl cat pmie_check.service | grep 'After='
sudo systemctl cat pmie.service | grep 'After='
sudo systemctl cat sssd.service | grep 'After='
sudo systemctl cat pmcd.service | grep 'After='
sudo systemctl cat lvm2-pvscan@259:3.service | grep 'After='
sudo systemctl cat systemd-tmpfiles-setup.service | grep 'After='
sudo systemctl cat libvirtd.service | grep 'After='
sudo systemctl cat akmods.service | grep 'After='
sudo systemctl cat avahi-daemon.service | grep 'After='
sudo systemctl cat user@1000.service | grep 'After='
sudo systemctl cat initrd-parse-etc.service | grep 'After='
sudo systemctl cat systemd-journal-flush.service | grep 'After='
sudo systemctl cat rtkit-daemon.service | grep 'After='
sudo systemctl cat switcheroo-control.service | grep 'After='
sudo systemctl cat systemd-machined.service | grep 'After='
sudo systemctl cat systemd-homed.service | grep 'After='
sudo systemctl cat containerd.service | grep 'After='
sudo systemctl cat auditd.service | grep 'After='
sudo systemctl cat dracut-cmdline.service | grep 'After='
sudo systemctl cat polkit.service | grep 'After='
sudo systemctl cat dbus-broker.service | grep 'After='
sudo systemctl cat systemd-udevd.service | grep 'After='
sudo systemctl cat systemd-udev-trigger.service | grep 'After='
sudo systemctl cat dmraid-activation.service | grep 'After='
sudo systemctl cat systemd-vconsole-setup.service | grep 'After='
sudo systemctl cat cups.service | grep 'After='
sudo systemctl cat accounts-daemon.service | grep 'After='
sudo systemctl cat dracut-pre-pivot.service | grep 'After='
sudo systemctl cat var-lib-nfs-rpc_pipefs.mount | grep 'After='
sudo systemctl cat ModemManager.service | grep 'After='
sudo systemctl cat systemd-journald.service | grep 'After='
sudo systemctl cat systemd-tmpfiles-setup-dev.service | grep 'After='
sudo systemctl cat systemd-userdbd.service | grep 'After='
sudo systemctl cat dracut-pre-udev.service | grep 'After='
sudo systemctl cat import-state.service | grep 'After='
sudo systemctl cat lm_sensors.service | grep 'After='
sudo systemctl cat gssproxy.service | grep 'After='
sudo systemctl cat systemd-fsck@dev-disk-by\x2duuid-21BB\x2d9C7B.service | grep 'After='
sudo systemctl cat chronyd.service | grep 'After='
sudo systemctl cat sshd.service | grep 'After='
sudo systemctl cat bluetooth.service | grep 'After='
sudo systemctl cat systemd-fsck@dev-mapper-fedora\x2d\x2dnvme\x2dusers_files.service | grep 'After='
sudo systemctl cat initrd-cleanup.service | grep 'After='
sudo systemctl cat dev-mapper-fedora\x2d\x2dnvme\x2dsystem_swap.swap | grep 'After='
sudo systemctl cat systemd-fsck@dev-disk-by\x2duuid-95b1bbf9\x2d5601\x2d4fe5\x2d8460\x2d840644f8c7b9.service | grep 'After='
sudo systemctl cat systemd-fsck-root.service | grep 'After='
sudo systemctl cat boot-efi.mount | grep 'After='
sudo systemctl cat sssd-kcm.service | grep 'After='
sudo systemctl cat colord.service | grep 'After='
sudo systemctl cat rsyslog.service | grep 'After='
sudo systemctl cat plymouth-quit-wait.service | grep 'After='
sudo systemctl cat plymouth-quit.service | grep 'After='
sudo systemctl cat livesys.service | grep 'After='
sudo systemctl cat NetworkManager.service | grep 'After='
sudo systemctl cat systemd-remount-fs.service | grep 'After='
sudo systemctl cat netcf-transaction.service | grep 'After='
sudo systemctl cat user-runtime-dir@1000.service | grep 'After='
sudo systemctl cat redis_6379.service | grep 'After='
sudo systemctl cat plymouth-switch-root.service | grep 'After='
sudo systemctl cat systemd-random-seed.service | grep 'After='
sudo systemctl cat systemd-modules-load.service | grep 'After='
sudo systemctl cat plymouth-read-write.service | grep 'After='
sudo systemctl cat systemd-update-utmp.service | grep 'After='
sudo systemctl cat systemd-sysctl.service | grep 'After='
sudo systemctl cat initrd-udevadm-cleanup-db.service | grep 'After='
sudo systemctl cat plymouth-start.service | grep 'After='
sudo systemctl cat home.mount | grep 'After='
sudo systemctl cat systemd-update-utmp-runlevel.service | grep 'After='
sudo systemctl cat livesys-late.service | grep 'After='
sudo systemctl cat sysroot.mount | grep 'After='
sudo systemctl cat systemd-user-sessions.service | grep 'After='
sudo systemctl cat boot.mount | grep 'After='
sudo systemctl cat systemd-repart.service | grep 'After='
sudo systemctl cat systemd-rfkill.service | grep 'After='
sudo systemctl cat dev-hugepages.mount | grep 'After='
sudo systemctl cat dev-mqueue.mount | grep 'After='
sudo systemctl cat sys-kernel-debug.mount | grep 'After='
sudo systemctl cat kmod-static-nodes.service | grep 'After='
sudo systemctl cat dracut-shutdown.service | grep 'After='
sudo systemctl cat nfs-convert.service | grep 'After='
sudo systemctl cat rpc-statd-notify.service | grep 'After='
sudo systemctl cat sys-fs-fuse-connections.mount | grep 'After='
sudo systemctl cat tmp.mount | grep 'After='
sudo systemctl cat sys-kernel-config.mount | grep 'After='
sudo systemctl cat iscsi-shutdown.service | grep 'After='
sudo systemctl cat docker.socket | grep 'After='
