Dernière vérification de l’expiration des métadonnées effectuée il y a 0:31:35 le mer. 16 déc. 2020 15:42:06.
Paquets installés
akmod-nvidia.x86_64           3:455.45.01-3.fc32      @rpmfusion-nonfree-updates
Paquets disponibles
akmod-nvidia-340xx.x86_64     1:340.108-8.fc32        rpmfusion-nonfree-updates 
akmod-nvidia-390xx.x86_64     3:390.138-3.fc32        rpmfusion-nonfree-updates 
Dernière vérification de l’expiration des métadonnées effectuée il y a 0:31:37 le mer. 16 déc. 2020 15:42:06.
Paquets installés
akmods.noarch                       0.5.6-25.fc32                        @fedora
Dernière vérification de l’expiration des métadonnées effectuée il y a 0:31:40 le mer. 16 déc. 2020 15:42:06.
Paquets installés
cuda.x86_64                                11.1.1-1           @cuda-fedora32-x86_64     
cuda-11-1.x86_64                           11.1.1-1           @cuda-fedora32-x86_64     
cuda-command-line-tools-11-1.x86_64        11.1.1-1           @cuda-fedora32-x86_64     
cuda-compat-11-1.x86_64                    1:455.45.01-1      @cuda-fedora32-x86_64     
cuda-compiler-11-1.x86_64                  11.1.1-1           @cuda-fedora32-x86_64     
cuda-cudart-11-1.x86_64                    11.1.74-1          @cuda-fedora32-x86_64     
cuda-cudart-devel-11-1.x86_64              11.1.74-1          @cuda-fedora32-x86_64     
cuda-cuobjdump-11-1.x86_64                 11.1.74-1          @cuda-fedora32-x86_64     
cuda-cupti-11-1.x86_64                     11.1.105-1         @cuda-fedora32-x86_64     
cuda-demo-suite-11-1.x86_64                11.1.74-1          @cuda-fedora32-x86_64     
cuda-documentation-11-1.x86_64             11.1.105-1         @cuda-fedora32-x86_64     
cuda-driver-devel-11-1.x86_64              11.1.74-1          @cuda-fedora32-x86_64     
cuda-drivers.x86_64                        455.45.01-1        @cuda-fedora32-x86_64     
cuda-drivers-fabricmanager.x86_64          455.45.01-1        @cuda-fedora32-x86_64     
cuda-drivers-fabricmanager-455.x86_64      455.45.01-1        @cuda-fedora32-x86_64     
cuda-gdb-11-1.x86_64                       11.1.105-1         @cuda-fedora32-x86_64     
cuda-gdb-src-11-1.x86_64                   11.1.105-1         @cuda-fedora32-x86_64     
cuda-libraries-11-1.x86_64                 11.1.1-1           @cuda-fedora32-x86_64     
cuda-libraries-devel-11-1.x86_64           11.1.1-1           @cuda-fedora32-x86_64     
cuda-memcheck-11-1.x86_64                  11.1.105-1         @cuda-fedora32-x86_64     
cuda-minimal-build-11-1.x86_64             11.1.1-1           @@commandline             
cuda-nsight-11-1.x86_64                    11.1.105-1         @cuda-fedora32-x86_64     
cuda-nsight-compute-11-1.x86_64            11.1.1-1           @cuda-fedora32-x86_64     
cuda-nsight-systems-11-1.x86_64            11.1.1-1           @cuda-fedora32-x86_64     
cuda-nvcc-11-1.x86_64                      11.1.105-1         @cuda-fedora32-x86_64     
cuda-nvdisasm-11-1.x86_64                  11.1.74-1          @cuda-fedora32-x86_64     
cuda-nvml-devel-11-1.x86_64                11.1.74-1          @cuda-fedora32-x86_64     
cuda-nvprof-11-1.x86_64                    11.1.105-1         @cuda-fedora32-x86_64     
cuda-nvprune-11-1.x86_64                   11.1.74-1          @cuda-fedora32-x86_64     
cuda-nvrtc-11-1.x86_64                     11.1.105-1         @cuda-fedora32-x86_64     
cuda-nvrtc-devel-11-1.x86_64               11.1.105-1         @cuda-fedora32-x86_64     
